Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
NS 1.0 0.856216 3 0.389799 0.379142 0.510828 
NS 1.0 0.994289 3 0.439909 0.343183 0.828136 
IS 0.917457 1 3 0.724681 0.62621 0.29064 
NS 1.0 0.887544 3 0.438192 0.572022 0.949351 
IS 0.976766 0.908581 3 0.103945 0.195194 0.697348 
IS 0.976766 0.914923 3 0.209769 0.0011733 0.553697 
IS 1.28935 0.893318 3 0.742555 0.68442 0.0908501 
NS 1.0 1 2 0.787314 0.243823 
IS 0.9692 1 2 0.814434 0.922647 
NS 1.0 1 3 0.682113 0.0529224 0.294501 
NS 1.0 0.607099 3 0.777869 0.287912 0.66807 
IS 0.873148 0.675667 3 0.788429 0.782977 0.920766 
NS 1.0 0.675364 3 0.715761 0.435126 0.465759 
NS 1.0 0.520788 3 0.793017 0.807634 0.555729 
NS 1.0 0.72824 3 0.589994 0.879939 0.233682 
IS 1.0175 0.766692 3 0.721076 0.738871 0.504122 
NS 1.0 0.85899 3 0.270944 0.532372 0.821468 
NS 1.0 0.943971 3 0.692092 0.954596 0.184425 
IS 1.25777 0.795377 3 0.762141 0.565737 0.29874 
NS 1.0 0.760169 3 0.645488 0.57624 0.533293 
IS 1.17714 1 2 0.837569 0.0833659 
IS 1.00457 0.807988 3 0.108437 0.875631 0.0475178 
NS 1.0 0.812792 3 0.703034 0.10022 0.374502 
IS 1.28935 0.70195 3 0.575503 0.617077 0.0127117 
IS 0.96432 0.763941 3 0.331736 0.161608 0.527281 
IS 1.02962 0.713279 3 0.695284 0.319968 0.571533 
IS 1.17714 1 2 0.961134 0.0932928 
NS 1.0 1 3 0.00178052 0.87162 0.0884057 
NS 1.0 0.863019 3 0.560501 0.975615 0.615637 
IS 0.917916 1 3 0.0117104 0.464062 0.257353 
NS 1.0 0.947251 3 0.533682 0.973967 0.868556 
NS 1.0 1 3 0.348504 0.653359 0.71863 
NS 1.0 1 2 0.948974 0.286236 
IS 1.07641 1 2 0.920237 0.553747 
IS 1.10466 1 3 0.351591 0.114411 0.0723727 
NS 1.0 0.840555 3 0.324791 0.995566 0.89181 
NS 1.0 0.944781 3 0.763763 0.871371 0.064741 
NS 1.0 1 3 0.742574 0.913892 0.00349585 
IS 1.00457 1 3 0.0539096 0.759517 0.206608 
IS 0.978346 0.995109 3 0.343831 0.721017 0.44911 
NS 1.0 1 2 0.955234 0.382151 
IS 0.978346 0.664453 3 0.398291 0.728983 0.343045 
IS 0.898365 0.574583 3 0.483007 0.465174 0.355983 
IS 0.898365 0.700427 3 0.259609 0.367731 0.411617 
NS 1.0 0.765117 3 0.304826 0.273195 0.019433 
NS 1.0 0.931006 3 0.611909 0.109187 0.140863 
IS 0.926458 0.701794 3 0.0946753 0.277228 0.907212 
NS 1.0 0.705988 3 0.299787 0.582384 0.589231 
IS 0.967862 0.668478 3 0.264008 0.0932531 0.476354 
IS 0.896978 0.693425 3 0.802311 0.802933 0.735099 
IS 1.01952 1 2 0.839536 0.960122 
IS 0.97966 1 3 0.249984 0.0462292 0.28411 
NS 1.0 1 3 0.165738 0.443642 0.77334 
IS 1.29966 0.900697 3 0.655303 0.0731446 0.108203 
NS 1.0 0.89384 3 0.805582 0.401146 0.46873 
NS 1.0 0.907166 3 0.0470232 0.801596 0.0846936 
IS 1.04304 0.914772 3 0.126011 0.546285 0.264512 
IS 1.29966 0.846996 3 0.629964 0.01553 0.180126 
IS 1.10842 0.703067 2 0.977357 0.714852 
NS 1.0 0.614884 3 0.0797447 0.557494 0.22829 
IS 1.1597 1 2 0.77233 0.45984 
IS 0.859478 0.692105 3 0.340655 0.969947 0.313754 
NS 1.0 0.83225 3 0.348202 0.733351 0.425513 
IS 0.859478 1 3 0.3688 0.812452 0.415189 
NS 1.0 1 3 0.217574 0.0584514 0.380805 
NS 1.0 1 2 0.817915 0.998786 
IS 0.889748 0.693891 3 0.289669 0.139494 0.780265 
NS 1.0 0.654469 2 0.972016 0.76243 
NS 1.0 1 3 0.0719305 0.686319 0.403148 
NS 1.0 0.892645 3 0.717882 0.82556 0.101561 
NS 1.0 1 2 0.992261 0.81067 
IS 1.00923 0.722621 3 0.142698 0.991369 0.843092 
IS 0.9692 1 2 0.934111 0.954601 
NS 1.0 0.780266 3 0.490935 0.702338 0.245516 
IS 0.96432 0.744565 3 0.42772 0.0763487 0.522127 
IS 0.896978 0.874233 3 0.815186 0.875963 0.679891 
NS 1.0 0.974252 2 0.851461 0.746381 
IS 1.05536 1 2 0.748842 0.229473 
IS 0.917916 0.982136 3 0.234214 0.285606 0.409954 
NS 1.0 1 3 0.202003 0.432982 0.500778 
NS 1.0 0.902276 3 0.520467 0.237239 0.636376 
IS 1.1102 1 2 0.904368 0.367851 
IS 1.07641 0.741069 2 0.970474 0.667452 
IS 0.958165 0.850867 3 0.0361806 0.529121 0.0744426 
NS 1.0 0.788178 3 0.0226326 0.515047 0.344266 
IS 1.17714 1 2 0.840967 0.144894 
NS 1.0 1 3 0.158487 0.26734 0.124889 
NS 1.0 1 2 0.887704 0.164276 
NS 1.0 1 3 0.52558 0.173333 0.284459 
NS 1.0 1 3 0.292162 0.488643 0.994394 
IS 0.967862 1 3 0.260206 0.00441374 0.488618 
IS 1.1597 1 2 0.993162 0.359601 
IS 0.849576 0.859527 3 0.274284 0.677676 0.873619 
IS 0.893746 0.781943 3 0.285022 0.90415 0.0960284 
IS 1.07641 0.995848 2 0.988598 0.615472 
IS 1.28935 0.59561 3 0.703782 0.561407 0.232784 
IS 0.898365 1 3 0.473358 0.46632 0.300551 
IS 0.95606 0.706217 3 0.580794 0.91597 0.276778 
NS 1.0 0.804357 3 0.000657864 0.241115 0.459934 
IS 1.17714 1 2 0.908475 0.183037 
NS 1.0 1 3 0.189327 0.13031 0.549246 
NS 1.0 0.904516 3 0.265727 0.0155947 0.596369 
IS 1.17714 1 2 0.935288 0.170728 
NS 1.0 0.832204 3 0.149566 0.86532 0.103673 
NS 1.0 0.976694 3 0.372036 0.728298 0.943399 
IS 0.961356 0.86972 3 0.271189 0.319615 0.684385 
IS 0.970159 0.891196 3 0.41866 0.485292 0.837724 
NS 1.0 1 2 0.865077 0.492238 
IS 1.1102 1 2 0.885175 0.377787 
NS 1.0 0.727814 3 0.3226 0.658229 0.0274079 
NS 1.0 1 2 0.875468 0.340565 
NS 1.0 0.874658 3 0.734963 0.543966 0.619219 
NS 1.0 1 2 0.819455 0.196458 
NS 1.0 0.718689 3 0.116788 0.266758 0.712085 
IS 1.10842 0.812853 2 0.975316 0.681929 
NS 1.0 0.635906 3 0.315453 0.948066 0.927319 
NS 1.0 0.680974 3 0.469585 0.607469 0.069622 
IS 1.0175 0.907516 3 0.527552 0.513676 0.735012 
NS 1.0 0.941392 3 0.477236 0.529526 0.764902 
NS 1.0 1 3 0.736625 0.318527 0.076569 
IS 1.10466 0.998394 3 0.337965 0.238513 0.239993 
IS 1.03346 0.9707 3 0.8475 0.361409 0.679189 
IS 0.859478 0.928347 3 0.498541 0.888459 0.300545 
NS 1.0 0.958514 2 0.862251 0.756701 
IS 0.77178 0.98693 3 0.120536 0.00806255 0.0787448 
NS 1.0 1 3 0.687985 0.080997 0.118392 
NS 1.0 0.95852 3 0.409125 0.263148 0.806563 
IS 1.1597 1 2 0.920439 0.44367 
IS 0.96432 1 3 0.49196 0.151641 0.609055 
IS 1.07641 1 2 0.945204 0.596538 
IS 0.9692 1 2 0.908775 0.878615 
NS 1.0 0.661562 3 0.233695 0.739179 0.0249172 
NS 1.0 0.718056 3 0.0352454 0.809738 0.57273 
IS 0.963971 0.539251 3 0.841218 0.630697 0.787878 
IS 0.859906 0.886084 3 0.17407 0.170089 0.752239 
IS 1.22285 0.969409 3 0.723807 0.969198 0.204293 
NS 1.0 0.887626 3 0.14661 0.651821 0.846488 
IS 1.29966 1 3 0.670416 0.234497 0.0439703 
NS 1.0 1 3 0.114678 0.438727 0.599754 
IS 1.17714 1 2 0.909472 0.0185747 
IS 1.13574 1 2 0.86903 0.0102056 
NS 1.0 1 2 0.986464 0.00815732 
NS 1.0 1 3 0.423754 0.923839 0.245732 
IS 0.9692 0.876122 2 0.961009 0.828667 
NS 1.0 0.905215 3 0.403154 0.315198 0.52105 
NS 1.0 0.67372 3 0.800187 0.667154 0.799899 
IS 0.837473 0.691769 3 0.0712376 0.919661 0.61267 
NS 1.0 0.72858 3 0.771851 0.0259 0.485893 
IS 1.13574 1 2 0.828614 0.228161 
IS 1.10842 1 2 0.900662 0.745677 
IS 0.954104 0.766179 3 0.456944 0.868191 0.631114 
NS 1.0 0.783509 3 0.4496 0.939745 0.785338 
NS 1.0 0.774873 3 0.422215 0.320355 0.29338 
IS 1.02962 0.665911 3 0.588627 0.448729 0.614737 
IS 0.96432 0.981142 3 0.472958 0.0971528 0.610299 
IS 0.859906 0.68494 3 0.123648 0.196871 0.846426 
IS 0.987308 0.901274 3 0.78215 0.293781 0.843266 
NS 1.0 0.870465 3 0.66477 0.390538 0.0183029 
IS 1.07641 0.748535 2 0.901006 0.673417 
NS 1.0 0.642662 3 0.16055 0.598212 0.554787 
NS 1.0 0.729305 3 0.135078 0.511727 0.0557901 
IS 1.07641 0.8058 2 0.977532 0.670781 
IS 0.77178 0.987797 3 0.0961236 0.179317 0.151483 
IS 1.10842 0.829701 2 0.8977 0.747676 
NS 1.0 0.866353 3 0.351239 0.671143 0.909397 
IS 1.0511 0.734491 3 0.424042 0.394072 0.149392 
NS 1.0 0.737209 3 0.429715 0.417758 0.859508 
IS 1.17714 1 2 0.86142 0.246277 
IS 1.1102 1 2 0.943432 0.36001 
NS 1.0 0.732656 3 0.437692 0.948887 0.272172 
NS 1.0 0.910094 3 0.646421 0.249139 0.369215 
IS 0.967862 0.8678 3 0.326201 0.0422278 0.493069 
NS 1.0 0.724304 3 0.528009 0.135576 0.983602 
IS 0.90635 0.526602 3 0.747962 0.528835 0.82374 
IS 0.898365 0.573148 3 0.403448 0.42007 0.405734 
IS 1.17714 1 2 0.975723 0.115852 
NS 1.0 1 2 0.838122 0.337912 
NS 1.0 0.681932 3 0.0241943 0.149466 0.507775 
IS 0.970159 0.7368 3 0.407803 0.323052 0.824247 
NS 1.0 0.822354 3 0.167769 0.848561 0.0446879 
IS 1.1597 1 2 0.830613 0.494547 
IS 1.13574 1 2 0.839046 0.0251024 
NS 1.0 1 3 0.0765362 0.473875 0.693588 
NS 1.0 0.91366 3 0.485965 0.329887 0.507996 
IS 0.980697 0.762375 3 0.67692 0.341806 0.486752 
IS 1.17714 1 2 0.868483 0.216032 
NS 1.0 1 2 0.956579 0.251504 
IS 1.10842 1 2 0.944349 0.50185 
IS 0.980697 0.939424 3 0.681034 0.323993 0.468297 
IS 1.12574 0.704797 3 0.72256 0.244329 0.461084 
NS 1.0 0.864023 3 0.515389 0.938353 0.624046 
IS 0.91435 0.626337 3 0.537457 0.986514 0.654985 
IS 0.896978 0.656532 3 0.823103 0.771906 0.59083 
NS 1.0 0.705746 3 0.0738709 0.826029 0.353123 
IS 1.00457 0.663832 3 0.123979 0.911411 0.0376332 
NS 1.0 1 2 0.898788 0.284895 
IS 1.1597 1 2 0.936095 0.39046 
IS 0.953527 0.756797 3 0.0760056 0.328196 0.664838 
IS 1.0175 0.590659 3 0.68318 0.501062 0.55049 
IS 0.970159 0.747015 3 0.343634 0.401085 0.868825 
IS 1.10842 1 2 0.980477 0.605116 
NS 1.0 0.91449 3 0.325182 0.0603157 0.00938812 
NS 1.0 1 2 0.868325 0.0197886 
NS 1.0 0.679868 3 0.683232 0.779531 0.532056 
IS 1.01952 0.636889 2 0.93069 0.785105 
NS 1.0 1 2 0.817837 0.0529056 
IS 0.978346 1 3 0.250595 0.537307 0.350196 
NS 1.0 0.749494 3 0.171268 0.352406 0.467651 
NS 1.0 0.68436 3 0.611201 0.424445 0.146116 
NS 1.0 0.801264 3 0.642255 0.876309 0.807052 
IS 1.22285 0.799351 3 0.638992 0.784933 0.0144969 
IS 0.91435 0.608709 3 0.541921 0.997399 0.644164 
NS 1.0 0.540056 3 0.160358 0.221746 0.409685 
IS 0.859906 0.576171 3 0.0107807 0.0310483 0.858446 
IS 0.929045 0.789312 3 0.733432 0.0453921 0.756187 
NS 1.0 0.67319 3 0.596265 0.166868 0.0037591 
NS 1.0 0.708736 3 0.19859 0.0144798 0.958205 
NS 1.0 0.739794 2 0.974895 0.825241 
NS 1.0 0.670217 2 0.999752 0.72168 
IS 1.07641 0.628651 2 0.911049 0.661474 
IS 1.08369 0.609704 3 0.613492 0.390081 0.220447 
IS 1.07641 0.676785 2 0.964667 0.736824 
IS 0.978346 0.863886 3 0.44272 0.7439 0.285713 
IS 0.976766 0.565446 3 0.180605 0.138684 0.6682 
NS 1.0 0.919947 3 0.0228122 0.0569857 0.425987 
NS 1.0 0.558175 3 0.786894 0.773438 0.398502 
NS 1.0 0.629214 3 0.808965 0.552789 0.197677 
NS 1.0 0.670572 3 0.705939 0.827028 0.529255 
IS 1.22285 0.624131 3 0.685356 0.938253 0.0514077 
NS 1.0 0.486859 3 0.778909 0.340253 0.279457 
IS 1.1597 0.92135 2 0.912053 0.410414 
NS 1.0 0.800256 3 0.618847 0.349584 0.605554 
NS 1.0 1 2 0.857157 0.436468 
NS 1.0 0.737341 3 0.110706 0.834472 0.15071 
NS 1.0 0.803267 3 0.409762 0.229621 0.566737 
IS 0.865891 0.693637 3 0.129435 0.336954 0.185446 
NS 1.0 0.720769 3 0.129167 0.807383 0.461315 
NS 1.0 0.740714 3 0.410126 0.233106 0.883318 
IS 1.01952 0.651022 2 0.97517 0.772398 
IS 0.967862 0.907165 3 0.401552 0.147936 0.280831 
IS 1.1597 1 2 0.960325 0.33183 
NS 1.0 0.99878 3 0.429468 0.399159 0.660554 
NS 1.0 0.899348 3 0.787241 0.875407 0.309463 
IS 0.976766 0.690992 3 0.135028 0.1279 0.721917 
NS 1.0 0.78486 3 0.132388 0.0529661 0.57532 
NS 1.0 0.681689 3 0.0194181 0.264167 0.511194 
NS 1.0 0.633004 3 0.638066 0.191268 0.679366 
NS 1.0 1 2 0.912092 0.363346 
NS 1.0 0.643035 3 0.00388121 0.931865 0.534581 
NS 1.0 0.697447 3 0.241759 0.452798 0.447072 
IS 0.958165 0.557277 3 0.133305 0.697722 0.22402 
IS 0.967862 0.638942 3 0.428497 0.231501 0.261269 
NS 1.0 0.613846 3 0.163403 0.751032 0.906032 
IS 1.08369 0.677948 3 0.738051 0.391574 0.00706115 
IS 1.07641 0.859192 2 0.850072 0.736347 
NS 1.0 0.986563 3 0.70298 0.711292 0.00298777 
IS 1.0175 0.985058 3 0.567827 0.639599 0.548348 
NS 1.0 0.533895 3 0.667632 0.590149 0.49106 
IS 0.958165 0.792578 3 0.223351 0.540265 0.151601 
NS 1.0 1 2 0.947863 0.503364 
IS 0.893746 0.909924 3 0.344729 0.940726 0.0684222 
IS 0.96394 0.679226 3 0.688348 0.422414 0.900655 
NS 1.0 1 3 0.270535 0.788391 0.860195 
IS 1.1597 1 2 0.949662 0.356325 
NS 1.0 1 2 0.97589 0.499725 
IS 1.17714 1 2 0.849955 0.164335 
IS 1.22285 0.659913 3 0.717811 0.793602 0.231716 
NS 1.0 0.709207 3 0.693346 0.102732 0.883904 
NS 1.0 0.689387 3 0.764714 0.47773 0.898221 
IS 0.967862 0.83933 3 0.459793 0.00606605 0.250362 
IS 1.0511 0.763139 3 0.309704 0.426807 0.151555 
NS 1.0 0.531357 3 0.385674 0.100584 0.565595 
IS 1.1102 1 2 0.959864 0.491995 
IS 0.97966 0.845254 3 0.00579795 0.0502754 0.45752 
NS 1.0 0.525391 3 0.580251 0.742486 0.45594 
IS 0.77059 0.842815 3 0.380989 0.69176 0.53584 
NS 1.0 0.678286 2 0.995214 0.729857 
NS 1.0 0.809719 3 0.441571 0.253016 0.528105 
IS 1.07641 0.944166 2 0.886116 0.637489 
NS 1.0 1 3 0.0344996 0.66825 0.00473984 
NS 1.0 1 3 0.439752 0.625336 0.273859 
NS 1.0 0.809717 3 0.193164 0.467414 0.501318 
NS 1.0 1 2 0.8657 0.258696 
NS 1.0 0.555902 3 0.623293 0.961912 0.885625 
NS 1.0 0.65257 3 0.367892 0.409943 0.13015 
NS 1.0 0.466426 3 0.17531 0.265319 0.612477 
IS 0.96432 0.842669 3 0.278801 0.145593 0.714558 
NS 1.0 0.730481 3 0.0792467 0.361576 0.683246 
NS 1.0 0.809341 3 0.0842205 0.87619 0.0340162 
NS 1.0 0.565358 3 0.812594 0.675473 0.890774 
NS 1.0 0.75256 3 0.534549 0.74268 0.686605 
NS 1.0 0.777003 3 0.521168 0.0524376 0.992766 
IS 0.967862 0.584378 3 0.261524 0.248702 0.346488 
NS 1.0 0.710145 3 0.363243 0.230801 0.452064 
NS 1.0 0.574696 3 0.722675 0.828179 0.0453363 
IS 1.22285 0.583858 3 0.632018 0.964626 0.224604 
NS 1.0 0.765798 3 0.590531 0.685392 0.14261 
NS 1.0 0.664041 3 0.134255 0.333423 0.999818 
IS 1.28935 0.678758 3 0.714462 0.620568 0.095552 
IS 0.91435 0.512405 3 0.724075 0.887662 0.607035 
IS 1.04304 0.513735 3 0.224775 0.50358 0.455841 
NS 1.0 0.486852 3 0.238658 0.329258 0.0199825 
IS 1.10842 0.448021 2 0.95596 0.649741 
NS 1.0 0.423111 3 0.459618 0.781113 0.619589 
NS 1.0 0.514393 3 0.356188 0.841782 0.829714 
IS 1.0175 0.900157 3 0.6196 0.73015 0.625333 
IS 0.958165 0.614776 3 0.0344837 0.578458 0.171095 
NS 1.0 0.80791 3 0.74106 0.900763 0.196345 
IS 1.04304 0.785704 3 0.133532 0.59725 0.333903 
NS 1.0 0.677553 3 0.191119 0.177059 0.685647 
IS 0.980697 0.708577 3 0.589068 0.314202 0.441875 
NS 1.0 0.873822 3 0.493817 0.47342 0.252685 
NS 1.0 0.563199 3 0.6773 0.580624 0.315925 
NS 1.0 1 2 0.932611 0.00107407 
IS 0.898365 0.640638 3 0.399044 0.300528 0.373018 
NS 1.0 0.593115 3 0.613198 0.383936 0.772603 
IS 0.980697 0.634819 3 0.633145 0.446698 0.493057 
NS 1.0 0.722826 3 0.13183 0.979946 0.298663 
IS 1.13574 1 2 0.945811 0.0452622 
IS 0.976766 1 3 0.0827499 0.202885 0.732057 
NS 1.0 1 3 0.0179934 0.823846 0.929895 
NS 1.0 0.97602 2 0.949348 0.95092 
IS 1.08369 0.495328 3 0.590279 0.355831 0.075118 
IS 0.917457 0.51902 3 0.578515 0.620177 0.469894 
NS 1.0 0.483732 3 0.68341 0.410369 0.903332 
NS 1.0 0.485643 3 0.308292 0.768795 0.364359 
IS 1.05536 1 2 0.7222 0.215579 
NS 1.0 0.602879 3 0.636662 0.238004 0.222072 
NS 1.0 0.405318 3 0.580285 0.0228887 0.190079 
IS 1.04304 0.399137 3 0.133723 0.742213 0.386999 
NS 1.0 0.384761 2 0.85133 0.724904 
IS 1.29966 0.435745 3 0.538112 0.200135 0.199623 
IS 0.954104 0.50679 3 0.496439 0.867522 0.591908 
IS 0.991905 0.479469 3 0.634003 0.0155073 0.715291 
IS 1.07877 0.54167 3 0.405647 0.98146 0.938482 
IS 1.10466 0.520797 3 0.311459 0.0389595 0.137599 
NS 1.0 0.624269 3 0.462094 0.435818 0.824853 
IS 1.00457 0.858464 3 0.160644 0.946854 0.0626546 
NS 1.0 0.641874 3 0.517994 0.134 0.861404 
NS 1.0 0.545695 3 0.609881 0.0930016 0.60409 
NS 1.0 0.746365 3 0.224587 0.0152966 0.504338 
IS 1.22285 0.72857 3 0.6437 0.97013 0.0716421 
NS 1.0 0.584789 3 0.284827 0.10184 0.171358 
NS 1.0 0.720716 3 0.322942 0.974255 0.365716 
IS 0.9692 0.4469 2 0.904311 0.810165 
NS 1.0 0.406649 3 0.427807 0.894884 0.141673 
NS 1.0 0.524654 3 0.294677 0.283608 0.267621 
NS 1.0 0.491865 3 0.274673 0.992949 0.815594 
IS 1.29567 0.537941 3 0.808975 0.797307 0.224562 
IS 1.13574 1 2 0.836418 0.186154 
IS 0.953527 0.688571 3 0.130543 0.41494 0.538955 
IS 0.837473 0.663505 3 0.182092 0.962488 0.642639 
NS 1.0 0.573841 3 0.620679 0.273213 0.98265 
IS 0.893746 0.759258 3 0.307189 0.915149 0.214103 
NS 1.0 0.567201 3 0.0494765 0.654622 0.38899 
IS 0.961567 0.579296 3 0.192709 0.966029 0.493417 
NS 1.0 0.712995 3 0.716859 0.504081 0.947322 
NS 1.0 0.861933 3 0.62258 0.681186 0.656979 
NS 1.0 1 2 0.88035 0.133382 
NS 1.0 0.784718 3 0.694102 0.561236 0.642288 
IS 0.898674 0.418927 3 0.25129 0.73983 0.17024 
NS 1.0 0.534693 3 0.345921 0.662227 0.147198 
NS 1.0 0.602925 3 0.492903 0.0509365 0.287134 
NS 1.0 0.557231 3 0.570434 0.780618 0.572613 
IS 0.9692 0.824501 2 0.993199 0.968269 
NS 1.0 0.500066 3 0.893532 0.789984 0.994953 
NS 1.0 0.699734 3 0.311577 0.660053 0.835062 
NS 1.0 0.410675 3 0.518031 0.439006 0.534702 
NS 1.0 0.645361 3 0.0939483 0.135006 0.411943 
IS 1.29567 0.525102 3 0.7939 0.880297 0.113305 
NS 1.0 0.422547 3 0.0880109 0.445484 0.2782 
NS 1.0 0.593592 3 0.499216 0.485595 0.781123 
IS 0.917916 0.57549 3 0.162717 0.304503 0.344332 
IS 0.97966 0.60009 3 0.0283883 0.0380324 0.342687 
NS 1.0 0.530059 3 0.339089 0.892542 0.277529 
NS 1.0 0.432258 3 0.221458 0.806698 0.366314 
NS 1.0 0.648331 3 0.710948 0.827281 0.576334 
NS 1.0 1 2 0.958301 0.239756 
NS 1.0 1 2 0.839042 0.281553 
NS 1.0 0.713832 3 0.201377 0.772594 0.182883 
NS 1.0 1 2 0.915089 0.342052 
IS 0.961356 0.661526 3 0.265867 0.457053 0.650746 
NS 1.0 0.563082 3 0.814587 0.540378 0.171064 
IS 1.02962 0.541937 3 0.645036 0.469737 0.526937 
NS 1.0 0.648532 3 0.652603 0.176331 0.0887838 
IS 1.02962 0.534736 3 0.544084 0.434658 0.644368 
NS 1.0 0.522487 3 0.147948 0.748242 0.236156 
IS 0.859906 0.505983 3 0.227161 0.0664339 0.810209 
NS 1.0 0.509806 3 0.49971 0.229079 0.40922 
NS 1.0 0.793912 3 0.710196 0.861211 0.778333 
IS 1.29966 0.592251 3 0.811858 0.013736 0.22423 
NS 1.0 0.386521 3 0.70151 0.0326906 0.190382 
NS 1.0 0.469774 3 0.126595 0.625175 0.110249 
IS 0.980697 0.63505 3 0.618477 0.287864 0.298554 
IS 1.00457 0.370747 3 0.0238487 0.842187 0.135704 
IS 1.10842 1 2 0.89812 0.54221 
IS 0.889748 0.334371 3 0.387771 0.205012 0.973384 
NS 1.0 0.311841 3 0.714793 0.697126 0.840353 
IS 0.967862 0.341667 3 0.45295 0.131321 0.337383 
NS 1.0 0.334175 3 0.611109 0.901317 0.947879 
IS 0.915932 0.342877 3 0.160947 0.712311 0.663536 
NS 1.0 0.314846 3 0.874899 0.807018 0.0927286 
NS 1.0 0.329505 3 0.189236 0.368958 0.276629 
IS 1.29966 0.424128 3 0.73608 0.0711184 0.116326 
IS 1.1597 0.818414 2 0.959354 0.468575 
IS 0.954104 0.506042 3 0.400175 0.845682 0.533797 
IS 0.880325 0.430978 3 0.549385 0.981619 0.76747 
NS 1.0 0.478946 3 0.0318431 0.28822 0.602009 
IS 0.880325 0.428517 3 0.519084 0.928093 0.883765 
IS 0.970159 0.567914 3 0.360582 0.301499 0.981636 
NS 1.0 0.629029 2 0.945597 0.668714 
IS 1.07641 0.839001 2 0.904577 0.629381 
NS 1.0 0.566544 2 0.96734 0.840227 
IS 1.1597 1 2 0.851507 0.375472 
IS 1.12574 0.472911 3 0.656459 0.0126672 0.428495 
NS 1.0 0.459498 3 0.345317 0.744667 0.177942 
NS 1.0 0.522888 3 0.132233 0.973692 0.597726 
IS 0.991905 0.464672 3 0.550865 0.219408 0.652489 
IS 0.953527 0.391215 3 0.190311 0.350466 0.663735 
IS 0.9692 0.797838 2 0.977358 0.871727 
NS 1.0 0.398084 3 0.174432 0.980907 0.956682 
NS 1.0 1 2 0.896812 0.896809 
NS 1.0 0.55731 3 0.684346 0.694044 0.446323 
IS 1.29966 0.359611 3 0.659586 0.0990654 0.0906459 
NS 1.0 0.532631 3 0.141101 0.0981798 0.381446 
IS 0.980697 0.279333 3 0.685248 0.398388 0.488853 
NS 1.0 0.330456 3 0.623777 0.262168 0.139841 
IS 1.28935 0.394524 3 0.519595 0.740133 0.0383661 
NS 1.0 0.406125 3 0.301731 0.615037 0.603426 
IS 1.04304 0.387492 3 0.194632 0.546974 0.494182 
IS 1.13574 1 2 0.774354 0.0506213 
NS 1.0 1 2 0.874346 0.933113 
NS 1.0 0.475695 3 0.203171 0.661074 0.569703 
NS 1.0 0.48602 3 0.836107 0.754434 0.28514 
NS 1.0 0.477424 3 0.696494 0.159753 0.96985 
