Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.598655 2 0.945313 0.263604 zEvw
IS 0.803346 0.30896 2 0.0632385 0.0525477 zEvx
IS 1.02644 0.415311 2 0.229097 0.0406198 zEvw
IS 0.803346 0.300315 2 0.0150372 0.0263945 zEvx
IS 0.803346 0.231262 2 0.0670811 0.0652581 zEvx
IS 0.920479 0.320233 2 0.365033 0.0572187 zEvw
IS 0.803346 0.2094 2 0.0737942 0.0528184 zEvx
IS 0.803346 0.263615 2 0.0567343 0.0831501 zEvx
IS 0.803346 0.457531 2 0.00941528 0.0749125 zEvx
NS 1.0 1 2 0.438731 0.940784 zEvw
IS 0.803346 0.602028 2 0.0609306 0.0943916 zEvx
IS 0.920479 0.651015 2 0.270894 0.0731574 zEvw
IS 0.803346 0.399239 2 0.064365 0.0885733 zEvx
IS 0.803346 0.417165 2 0.0526796 0.074376 zEvx
IS 0.920479 0.644889 2 0.355125 0.0571742 zEvw
IS 0.803346 0.45313 2 0.0551706 0.072193 zEvx
IS 0.803346 0.400634 2 0.0603886 0.0749654 zEvx
NS 1.0 0.438852 2 0.123928 0.138889 zEvx
NS 1.0 0.893756 2 0.793558 0.378573 zEvw
IS 0.803346 0.610681 2 0.104344 0.036584 zEvx
IS 0.803346 0.601595 2 0.0202827 0.0386137 zEvx
IS 0.803346 0.796403 2 0.0643719 0.0616643 zEvx
IS 0.803346 0.805618 2 0.0731848 0.0946134 zEvx
IS 1.02644 1 2 0.22237 0.100062 zEvw
IS 0.803346 0.725961 2 0.12265 0.0668545 zEvx
IS 0.920479 0.581674 2 0.321201 0.037546 zEvw
IS 0.803346 0.292142 2 0.0890828 0.116207 zEvx
IS 0.803346 0.27696 2 0.0734453 0.0837797 zEvx
IS 0.803346 0.29702 2 0.0269029 0.0937074 zEvx
NS 1.0 0 0 z
IS 0.803346 0.305083 2 0.0558359 0.109177 zEvx
NS 1.0 0.422856 2 0.933594 0.020325 zEvw
IS 0.803346 0.277668 2 0.105524 0.0147252 zEvx
IS 1.02644 0.305159 2 0.130645 0.0878052 zEvx
IS 0.803346 0.788458 2 0.0641393 0.0320074 zEvx
IS 1.13126 0.720819 2 0.500887 0.0944306 zEvw
IS 0.803346 0.256274 2 0.048055 0.00295298 zEvx
IS 0.803346 0.20183 2 0.0482427 0.0957443 zEvx
IS 0.803346 0.213626 2 0.0595079 0.0537292 zEvx
IS 0.803346 0.265073 2 0.0448632 0.0991289 zEvx
IS 1.13126 0.448648 2 0.60508 0.0810713 zEvw
IS 0.803346 0.709075 2 0.0239797 0.120621 zEvx
IS 1.13126 0.720285 2 0.536495 0.0888291 zEvw
IS 0.803346 0.43776 2 0.0764614 0.0767328 zEvx
IS 0.803346 0.394245 2 0.0927981 0.0169528 zEvx
IS 0.803346 0.393671 2 0.118579 0.0696247 zEvx
IS 0.803346 0.436562 2 0.121629 0.0669123 zEvx
IS 0.803346 0.464318 2 0.0205876 0.117031 zEvx
IS 0.803346 0.437507 2 0.0996882 0.0876182 zEvx
IS 0.803346 0.424485 2 0.11847 0.121288 zEvx
IS 0.803346 0.503302 2 0.0818586 0.0795412 zEvx
IS 0.803346 0.58069 2 0.0418966 0.0823258 zEvx
IS 1.02644 0.604392 2 0.128256 0.0354604 zEvx
IS 0.803346 0.752644 2 0.0961332 0.0208993 zEvx
IS 0.803346 0.570268 2 0.0123875 0.00997819 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 1.07883 0.549597 2 0.498828 0.0557802 zEvw
NS 1.0 0.320653 2 0.108741 0.456846 zEvx
IS 0.803346 0.266041 2 0.106281 0.00823896 zEvx
NS 1.0 0.6676 2 0.836642 0.356169 zEvw
NS 1.0 0.32131 2 0.0733483 0.160252 zEvx
NS 1.0 0.505777 2 0.57787 0.233196 zEvw
IS 0.803346 0.319543 2 0.0840302 0.109275 zEvx
IS 0.803346 0.352661 2 0.123466 0.0613482 zEvx
IS 1.02644 0.927083 2 0.161942 0.104663 zEvx
IS 0.803346 0.824658 2 0.0779302 0.0998874 zEvx
IS 1.02644 0.552482 2 0.204695 0.113228 zEvx
IS 0.803346 0.476852 2 0.0412859 0.107982 zEvx
IS 0.803346 0.214948 2 0.0808475 0.00666766 zEvx
NS 1.0 0.218676 2 0.0645552 0.117765 zEvx
IS 0.803346 0.256039 2 0.0394713 0.0153114 zEvx
IS 1.02644 0.621512 2 0.235822 0.00321265 zEvw
IS 0.803346 0.588114 2 0.0180663 0.0601604 zEvx
IS 0.803346 0.526612 2 0.0829397 0.049983 zEvx
IS 0.803346 0.331109 2 0.08206 0.0608458 zEvx
IS 0.803346 0.36806 2 0.120403 0.108885 zEvx
IS 0.920479 0.578827 2 0.282414 0.119407 zEvw
IS 0.803346 0.392609 2 0.0623308 0.0862981 zEvx
IS 0.920479 0.549403 2 0.268889 0.0790946 zEvw
NS 1.0 0.457375 2 0.511992 0.905705 zEvx
IS 0.803346 0.489827 2 0.0744872 0.079515 zEvx
IS 0.803346 0.463436 2 0.0346129 0.00499795 zEvx
IS 0.803346 0.574145 2 0.0597174 0.0642204 zEvx
NS 1.0 0.611397 2 0.566646 0.799248 zEvx
IS 0.803346 0.450657 2 0.0708037 0.071048 zEvx
IS 0.803346 0.48647 2 0.0452276 0.000752263 zEvx
IS 0.803346 0.577525 2 0.0353517 0.1067 zEvx
IS 0.803346 0.787449 2 0.0751037 0.0320484 zEvx
IS 1.02644 0.724701 2 0.249322 0.000334829 zEvw
IS 0.803346 0.282411 2 0.121725 0.0521871 zEvx
IS 0.803346 0.306115 2 0.101087 0.106283 zEvx
IS 0.803346 0.363518 2 0.00800956 0.062594 zEvx
IS 1 0 0 z
IS 0.803346 0.472096 2 0.0126963 0.0137678 zEvx
IS 0.803346 0.463492 2 0.0832863 0.060505 zEvx
IS 0.803346 0.64456 2 0.0873862 0.0271239 zEvx
IS 0.803346 1 2 0.0299792 0.0627465 zEvx
IS 1 0 0 z
IS 0.803346 0.436609 2 0.0514663 0.0806221 zEvx
IS 0.803346 0.279397 2 0.023876 0.107784 zEvx
IS 0.803346 0.219501 2 0.0754208 0.0653157 zEvx
IS 0.803346 0.228775 2 0.064513 0.011323 zEvx
IS 1 0 0 z
IS 0.803346 0.727046 2 0.0362989 0.0452075 zEvx
IS 0.803346 0.569326 2 0.0346684 0.0170894 zEvx
IS 0.803346 0.404323 2 0.119133 0.0668014 zEvx
IS 0.803346 0.322369 2 0.0747137 0.010273 zEvx
IS 1 0 0 z
IS 0.803346 0.427268 2 0.0877582 0.097877 zEvx
IS 0.803346 0.371668 2 0.0693219 0.0428127 zEvx
IS 0.920479 0.481809 2 0.354904 0.0493884 zEvw
IS 0.803346 0.583691 2 0.0445581 0.0427089 zEvx
IS 0.803346 0.547449 2 0.004906 0.0679041 zEvx
IS 0.803346 0.332608 2 0.025738 0.0570953 zEvx
IS 0.803346 0.445118 2 0.0622442 0.119106 zEvx
IS 0.803346 0.52421 2 0.0105258 0.0840071 zEvx
NS 1.0 0.40241 2 0.0877327 0.718465 zEvx
IS 0.803346 0.49441 2 0.0528959 0.0600924 zEvx
NS 1.0 0.686217 2 0.351104 0.455899 zEvw
IS 0.803346 0.846113 2 0.0701018 0.03342 zEvx
IS 0.803346 0.620088 2 0.109064 0.0811802 zEvx
IS 0.803346 0.384537 2 0.0500639 0.102381 zEvx
IS 0.803346 0.490573 2 0.0734597 0.0588487 zEvx
IS 0.920479 0.761838 2 0.283179 0.0460311 zEvw
IS 0.803346 0.667638 2 0.00772159 0.00514969 zEvx
NS 1.0 0 0 z
IS 0.803346 0.40905 2 0.0480199 0.0382269 zEvx
IS 0.803346 0.471488 2 0.059127 0.105528 zEvx
IS 1.13126 0.841462 2 0.610145 0.117023 zEvw
IS 0.803346 1 2 0.0893032 0.108997 zEvx
IS 0.803346 0.552391 2 0.0814218 0.045032 zEvx
IS 0.855614 0.380863 2 0.0919228 0.236681 zEvx
IS 0.803346 0.191164 2 0.0686547 0.0314193 zEvx
IS 0.920479 0.44262 2 0.353246 0.103648 zEvw
IS 1.41028 0.71117 2 0.339301 0.157289 zEvw
IS 0.803346 0.771355 2 0.0373964 0.0994257 zEvx
IS 0.803346 0.608904 2 0.0254289 0.0869865 zEvx
IS 0.920479 0.565032 2 0.373158 0.0799023 zEvw
IS 0.803346 0.425328 2 0.0999631 0.0695777 zEvx
IS 1.02644 0.575157 2 0.126567 0.0176259 zEvw
IS 1 0 0 z
IS 0.803346 0.436173 2 0.0632303 0.115672 zEvx
IS 0.803346 0.409545 2 0.088983 0.083134 zEvx
IS 0.803346 0.440304 2 0.0677119 0.117241 zEvx
IS 0.803346 0.508303 2 0.0825325 0.105182 zEvx
NS 1.0 0.361784 2 0.0253784 0.131755 zEvx
IS 0.803346 0.389038 2 0.0346597 0.0476418 zEvx
IS 1.13126 0.733076 2 0.517673 0.0614868 zEvw
IS 1 0 0 z
IS 0.803346 0.439076 2 0.0898892 0.0142476 zEvx
IS 0.803346 0.864411 2 0.0323919 0.106971 zEvx
NS 1.0 0.87857 2 0.856764 0.910784 zEvx
IS 1.13126 0.982191 2 0.537817 0.0451964 zEvw
IS 0.855614 0.56815 2 0.0155513 0.147757 zEvx
IS 0.803346 0.489509 2 0.115591 0.00846156 zEvx
IS 1.02644 0.580918 2 0.141111 0.0751052 zEvx
NS 1.0 0.452302 2 0.972984 0.45972 zEvw
IS 0.803346 0.275578 2 0.122007 0.082665 zEvx
IS 0.803346 0.35269 2 0.111753 0.103337 zEvx
IS 0.855614 0.350568 2 0.0359136 0.217308 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.803346 0.434047 2 0.0961578 0.0983689 zEvx
IS 0.803346 0.268463 2 0.0935826 0.0408372 zEvx
IS 0.803346 0.193042 2 0.0530284 0.0015974 zEvx
IS 0.803346 0.195297 2 0.0820224 0.070508 zEvx
IS 0.803346 0.487546 2 0.0922851 0.10961 zEvx
IS 0.803346 0.587868 2 0.083688 0.0673741 zEvx
IS 0.803346 0.321263 2 0.0441904 0.00969016 zEvx
IS 1.13126 0.552766 2 0.570072 0.0714804 zEvw
IS 0.803346 0.359225 2 0.0820329 0.0530216 zEvx
NS 1.0 0.52597 2 0.0422205 0.452265 zEvx
IS 0.803346 0.533545 2 0.114697 0.0244402 zEvx
IS 0.803346 0.507464 2 0.07674 0.0790751 zEvx
IS 0.803346 0.442849 2 0.0717727 0.0868217 zEvx
IS 0.803346 0.367005 2 0.0191022 0.0535058 zEvx
NS 1.0 0.388952 2 0.190824 0.320738 zEvx
IS 0.803346 0.463525 2 0.107312 0.0564949 zEvx
NS 1.0 0.673347 2 0.89626 0.0332672 zEvw
IS 0.803346 0.475706 2 0.100447 0.0491795 zEvx
IS 0.803346 0.598348 2 0.103665 0.01956 zEvx
IS 0.803346 0.65832 2 0.0274641 0.0938149 zEvx
IS 0.803346 0.62962 2 0.0246925 0.0720052 zEvx
IS 0.803346 0.829423 2 0.0637979 0.0618315 zEvx
NS 1.0 0.916669 2 0.686193 0.482558 zEvw
IS 0.803346 0.43899 2 0.0230398 0.0635633 zEvx
IS 0.920479 0.592835 2 0.254108 0.0935677 zEvw
IS 0.803346 0.348708 2 0.0167131 0.0727447 zEvx
IS 0.803346 0.350055 2 0.0835616 0.122739 zEvx
IS 0.803346 0.284133 2 0.0897088 0.00656234 zEvx
IS 0.803346 0.315039 2 0.119939 0.0485499 zEvx
IS 0.803346 0.331493 2 0.073115 0.0755338 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.850966 0.134535 zEvw
IS 0.803346 0.459841 2 0.0438368 0.0867826 zEvx
IS 0.803346 0.283291 2 0.0975053 0.0604747 zEvx
IS 0.803346 0.27173 2 0.0868292 0.0970455 zEvx
NS 1.0 0.29316 2 0.940507 0.839955 zEvx
NS 1.0 0.561194 2 0.105723 0.0529765 zEvx
IS 0.803346 0.436481 2 0.0683334 0.0730837 zEvx
IS 0.803346 0.393101 2 0.014494 0.117986 zEvx
NS 1.0 0.386406 2 0.973063 0.781937 zEvx
IS 1.13126 0.681772 2 0.558301 0.102678 zEvw
IS 0.803346 0.581016 2 0.0166048 0.0353445 zEvx
NS 1.0 0.655596 2 0.980957 0.427835 zEvw
IS 1.41028 0.967832 2 0.300065 0.152842 zEvw
IS 0.803346 0.452827 2 0.0982161 0.0342872 zEvx
IS 0.803346 0.382113 2 0.109325 0.0798313 zEvx
IS 0.803346 0.36576 2 0.075922 0.052129 zEvx
IS 0.803346 0.523901 2 0.0327488 0.0607544 zEvx
NS 1.0 0.724366 2 0.707104 0.193319 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 1 0 0 z
IS 0.803346 0.7348 2 0.106415 0.0296378 zEvx
IS 0.803346 0.743811 2 0.0473335 0.0631786 zEvx
IS 1 0 0 z
IS 0.803346 0.501041 2 0.100386 0.00465475 zEvx
NS 1.0 1 2 0.488565 0.166068 zEvw
IS 0.803346 0.374669 2 0.0330577 0.00310294 zEvx
IS 0.803346 0.477556 2 0.0807646 0.0458895 zEvx
NS 1.0 0.42224 2 0.184286 0.670034 zEvx
IS 0.803346 0.415788 2 0.0740476 0.0898094 zEvx
IS 0.803346 0.461854 2 0.0520836 0.0477532 zEvx
NS 1.0 0.771571 2 0.490415 0.709676 zEvx
IS 0.803346 1 2 0.0890407 0.00328782 zEvx
IS 0.803346 0.560933 2 0.0969724 0.0221666 zEvx
IS 0.803346 0.490995 2 0.0644946 0.0439425 zEvx
IS 0.803346 0.391518 2 0.117252 0.00968958 zEvx
IS 1.41028 1 2 0.284055 0.225377 zEvw
IS 1.02644 0.840027 2 0.230491 0.118092 zEvw
IS 0.803346 0.51593 2 0.00833529 0.00088387 zEvx
IS 0.803346 0.435962 2 0.0801672 0.0447745 zEvx
IS 1 0 0 z
IS 0.803346 0.473664 2 0.00102878 0.0248056 zEvx
IS 0.803346 0.519218 2 0.00875952 0.10144 zEvx
IS 1.02644 0.407874 2 0.16731 0.124251 zEvx
IS 0.803346 0.538574 2 0.082153 0.0761535 zEvx
IS 0.803346 0.605382 2 0.12352 0.0597291 zEvx
NS 1.0 0.362861 2 0.544524 0.648057 zEvx
IS 1 0 0 z
IS 0.803346 0.430334 2 0.0908326 0.122877 zEvx
IS 0.803346 0.654435 2 0.0786107 0.00873609 zEvx
NS 1.0 0.766598 2 0.698406 0.341047 zEvw
IS 1 0 0 z
IS 0.803346 0.491841 2 0.039649 0.122174 zEvx
NS 1.0 0.617063 2 0.226298 0.456414 zEvx
IS 1.13126 0.796566 2 0.595294 0.102948 zEvw
NS 1.0 1 2 0.40894 0.235329 zEvw
IS 0.803346 0.555301 2 0.0400465 0.0463426 zEvx
IS 0.803346 0.575787 2 0.0240171 0.0912429 zEvx
IS 0.920479 0.927487 2 0.335324 0.0527976 zEvw
IS 0.803346 0.747123 2 0.0821436 0.0916481 zEvx
IS 0.803346 0.485873 2 0.0294698 0.0357448 zEvx
IS 0.803346 0.394405 2 0.0645879 0.0971956 zEvx
IS 1.02644 0.601438 2 0.132304 0.0227858 zEvx
NS 1.0 0.773287 2 0.647314 0.568778 zEvx
IS 0.803346 0.805262 2 0.06705 0.115193 zEvx
IS 0.803346 0.495099 2 0.0204469 0.0416528 zEvx
NS 1.0 0.476259 2 0.294794 0.582742 zEvx
IS 0.855614 0.476326 2 0.0595055 0.214946 zEvx
IS 0.803346 0.370096 2 0.0587429 0.00918843 zEvx
IS 0.920479 0.75637 2 0.290082 0.111019 zEvw
NS 1.0 0.742545 2 0.327586 0.0952143 zEvw
IS 1 0 0 z
IS 0.855614 0.60269 2 0.0669056 0.198305 zEvx
NS 1.0 0.3885 2 0.236776 0.135323 zEvx
IS 0.803346 0.344728 2 0.107194 0.11926 zEvx
IS 0.803346 0.361698 2 0.0374045 0.104816 zEvx
IS 0.803346 0.547803 2 0.0773708 0.0654399 zEvx
IS 0.803346 0.695279 2 0.0213663 0.0531121 zEvx
IS 1.13126 0.870792 2 0.583322 0.124403 zEvw
IS 0.803346 0.678386 2 0.124467 0.00978572 zEvw
IS 0.803346 0.468088 2 0.0650883 0.00135771 zEvx
IS 0.803346 0.723112 2 0.0194747 0.0268012 zEvx
IS 0.803346 0.861123 2 0.0362483 0.0221168 zEvx
IS 0.803346 0.421509 2 0.00940412 0.0934743 zEvx
IS 0.803346 0.470267 2 0.0601576 0.0703657 zEvx
IS 0.803346 0.718522 2 0.05073 0.0663834 zEvx
IS 0.803346 0.750283 2 0.0380335 0.0479471 zEvx
IS 1 0 0 z
NS 1.0 0.888945 2 0.533946 0.138605 zEvw
IS 1 0 0 z
IS 0.803346 0.772734 2 0.0882952 0.00267891 zEvx
IS 0.920479 0.798942 2 0.264273 0.0264546 zEvw
IS 0.803346 0.407341 2 0.00220903 0.0509948 zEvx
IS 0.803346 0.388968 2 0.0784143 0.0913523 zEvx
IS 0.920479 0.723913 2 0.346919 0.0804865 zEvw
IS 0.803346 0.790231 2 0.114344 0.112072 zEvx
IS 0.803346 0.490518 2 0.0447584 0.115668 zEvx
IS 0.803346 0.421573 2 0.116787 0.0354275 zEvx
IS 0.803346 0.435673 2 0.0896185 0.118544 zEvx
IS 0.803346 0.484369 2 0.119863 0.0330954 zEvx
IS 1 0 0 z
NS 1.0 1 2 0.363002 0.264807 zEvw
IS 0.803346 0.66468 2 0.0493219 0.0779837 zEvx
IS 0.920479 0.805678 2 0.255688 0.124904 zEvw
IS 1.02644 0.534594 2 0.147395 0.089143 zEvx
IS 0.803346 0.496717 2 0.118985 0.0563294 zEvx
IS 1.02644 0.578457 2 0.141262 0.0217413 zEvw
IS 0.803346 0.28852 2 0.046292 0.111401 zEvx
IS 0.803346 0.418006 2 0.0094751 0.0899896 zEvx
IS 0.803346 0.690543 2 0.0249576 0.0608323 zEvx
IS 1.13126 1 2 0.557166 0.103153 zEvw
NS 1.0 0.72082 2 0.0424491 0.513154 zEvx
NS 1.0 0.571119 2 0.769765 0.00989339 zEvw
IS 1 0 0 z
IS 0.803346 0.801523 2 0.12222 0.0239601 zEvx
IS 0.855614 0.569876 2 0.00920985 0.230283 zEvx
IS 0.803346 0.464024 2 0.0254967 0.0787473 zEvx
IS 1.02644 0.625379 2 0.13861 0.0730321 zEvx
IS 1 0 0 z
IS 1.41028 1 2 0.369773 0.146832 zEvw
IS 0.803346 0.735797 2 0.0108541 0.0299444 zEvx
NS 1.0 0.725859 2 0.0392703 0.460991 zEvx
IS 0.803346 0.67114 2 0.0533349 0.0113825 zEvx
IS 0.803346 0.556005 2 0.03812 0.0575201 zEvx
IS 0.803346 0.414895 2 0.0951167 0.0902226 zEvx
IS 0.803346 0.412306 2 0.0360993 0.0400861 zEvx
IS 0.803346 0.627064 2 0.056444 0.0087848 zEvx
NS 1.0 0.6501 2 0.160998 0.252926 zEvx
IS 0.803346 0.522173 2 0.0722072 0.00427592 zEvx
IS 0.855614 0.357513 2 0.076788 0.128387 zEvx
IS 0.803346 0.345504 2 0.063175 0.0542269 zEvx
IS 1.13126 0.585194 2 0.614386 0.064714 zEvw
IS 0.803346 0.39899 2 0.0572233 0.0775399 zEvx
IS 0.803346 0.585794 2 0.00136593 0.0828514 zEvx
IS 0.803346 0.58926 2 0.0408124 0.120012 zEvx
IS 0.920479 0.696782 2 0.284121 0.089212 zEvw
IS 1 0 0 z
IS 1.02644 0.781637 2 0.155331 0.008678 zEvw
IS 0.803346 0.393128 2 0.0248019 0.117553 zEvx
IS 1.02644 0.518264 2 0.230411 0.0975335 zEvw
IS 0.803346 0.332643 2 0.10061 0.0713244 zEvx
IS 0.803346 0.568965 2 0.118109 0.107159 zEvx
IS 0.803346 1 2 0.0682883 0.00538777 zEvx
IS 1 0 0 z
IS 0.803346 0.395736 2 0.0156165 0.0254234 zEvx
IS 0.803346 0.410153 2 0.0209395 0.0484135 zEvx
IS 0.803346 0.833984 2 0.0874029 0.0885731 zEvx
IS 0.803346 0.952248 2 0.0632535 0.103434 zEvx
IS 0.920479 1 2 0.295758 0.119802 zEvw
IS 1.02644 1 2 0.172387 0.0364377 zEvw
IS 0.803346 0.830933 2 0.039923 0.0302166 zEvx
IS 0.803346 0.830283 2 0.115727 0.0183616 zEvx
IS 1.13126 1 2 0.518947 0.113589 zEvw
IS 0.803346 0.72001 2 0.046557 0.0226864 zEvx
NS 1.0 1 2 0.750512 0.981363 zEvw
IS 1.02644 1 2 0.236132 0.0102075 zEvw
IS 0.803346 0.667462 2 0.0176913 0.00912131 zEvx
IS 0.803346 0.488654 2 0.116841 0.0780786 zEvx
NS 1.0 0.753823 2 0.40529 0.0582794 zEvw
IS 0.803346 0.791435 2 0.019898 0.114113 zEvx
IS 1 0 0 z
IS 0.803346 0.303994 2 0.0302335 0.0360961 zEvx
IS 0.803346 0.305269 2 0.062243 0.00331432 zEvx
IS 1.13126 0.477626 2 0.60287 0.0121311 zEvw
IS 0.803346 0.389268 2 0.0122551 0.0745261 zEvx
IS 0.803346 0.537095 2 0.0734743 0.0623079 zEvx
IS 1.02644 0.755827 2 0.16389 0.0724179 zEvw
IS 0.920479 0.686668 2 0.282956 0.0209542 zEvw
IS 1.02644 0.583486 2 0.226085 0.0179974 zEvw
IS 0.803346 0.44386 2 0.0195345 0.0886186 zEvx
IS 0.803346 0.280732 2 0.0498049 0.0508848 zEvx
NS 1.0 0.435637 2 0.561552 0.122685 zEvw
IS 0.803346 0.307395 2 0.0543752 0.0438158 zEvx
IS 0.803346 0.593365 2 0.0578255 0.101262 zEvx
IS 0.803346 0.865324 2 0.105326 0.00635604 zEvx
IS 0.803346 0.873963 2 0.0553543 0.0586154 zEvx
IS 0.920479 0.85489 2 0.370853 0.103414 zEvw
IS 1.02644 0.707507 2 0.228537 0.0303791 zEvw
IS 0.803346 0.577568 2 0.00422452 0.0742855 zEvx
IS 0.803346 0.684998 2 0.0839877 0.0332692 zEvx
IS 0.803346 0.794674 2 0.0174796 0.106216 zEvx
IS 0.920479 0.771323 2 0.267559 0.0654156 zEvw
IS 1.41028 1 2 0.36024 0.191211 zEvw
IS 0.803346 0.702478 2 0.0655202 0.122119 zEvx
IS 0.803346 0.719167 2 0.112378 0.100891 zEvx
IS 0.803346 0.591386 2 0.0216669 0.0465512 zEvx
IS 0.803346 0.743517 2 0.0175714 0.0856856 zEvx
IS 0.803346 1 2 0.0477715 0.0601256 zEvx
IS 0.803346 0.520075 2 0.0463403 0.066428 zEvx
IS 0.855614 0.545665 2 0.0854723 0.169054 zEvx
IS 0.803346 0.726995 2 0.119184 0.0961692 zEvx
IS 0.803346 0.783134 2 0.00467713 0.104296 zEvx
IS 1.02644 0.800957 2 0.168864 0.120608 zEvx
IS 0.803346 0.4452 2 0.0295591 0.00421169 zEvx
IS 0.803346 0.524736 2 0.0320255 0.11964 zEvx
IS 0.803346 0.418713 2 0.123822 0.114664 zEvx
IS 0.803346 0.409412 2 0.0290718 0.0659148 zEvx
IS 0.803346 0.700112 2 0.0340445 0.0337803 zEvx
NS 1.0 0 0 z
NS 1.0 0.520735 2 0.966328 0.578394 zEvx
IS 0.803346 0.455288 2 0.118054 0.0156706 zEvx
IS 1.02644 0.615727 2 0.150333 0.0639427 zEvw
IS 0.803346 0.239807 2 0.0888549 0.00690843 zEvx
IS 0.803346 0.262478 2 0.050099 0.0242387 zEvx
IS 0.803346 0.472056 2 0.0573696 0.055406 zEvx
IS 0.803346 0.573893 2 0.0894457 0.0762416 zEvx
IS 0.803346 0.805699 2 0.0434376 0.115946 zEvx
IS 1.02644 1 2 0.140895 0.0608373 zEvw
IS 0.803346 0.81185 2 0.00329612 0.0787394 zEvx
IS 0.803346 0.498073 2 0.0480253 0.0632172 zEvx
IS 0.803346 0.44034 2 0.00709377 0.12431 zEvx
IS 1.13126 0.778461 2 0.52022 0.0974255 zEvw
IS 0.803346 0.513455 2 0.064624 0.0470065 zEvx
IS 0.803346 0.59704 2 0.097905 0.0959058 zEvx
IS 0.803346 0.617922 2 0.12191 0.0157626 zEvx
IS 1.02644 0.579964 2 0.125106 0.0231544 zEvx
IS 0.803346 0.544579 2 0.109001 0.0324977 zEvx
IS 0.803346 0.544134 2 0.0227824 0.052883 zEvx
IS 1 0 0 z
IS 0.803346 0.786799 2 0.00964159 0.0894297 zEvx
IS 0.803346 0.553925 2 0.0794512 0.00422067 zEvx
NS 1.0 0.535922 2 0.0466932 0.485633 zEvx
NS 1.0 1 2 0.380324 0.159991 zEvw
IS 0.803346 0.627282 2 0.00882938 0.11538 zEvx
IS 0.803346 0.666168 2 0.0932268 0.0486063 zEvx
IS 1.02644 0.688537 2 0.150554 0.046757 zEvw
IS 0.803346 0.574513 2 0.0347973 0.0438659 zEvx
IS 1 0 0 z
IS 0.803346 0.430851 2 0.0862375 0.100156 zEvx
IS 0.803346 0.858404 2 0.0365801 0.0872637 zEvx
IS 0.803346 0.661217 2 0.0650814 0.0362102 zEvx
IS 0.803346 0.384306 2 0.0744522 0.0600835 zEvx
IS 0.803346 0.409065 2 0.0385359 0.0668086 zEvx
IS 1.41028 0.306723 2 0.267772 0.1677 zEvx
IS 0.803346 0.252861 2 0.00988299 0.0690816 zEvx
