Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.340081 2 0.0325721 0.457299 zEvx
NS 1.0 0.548219 2 0.708157 0.983158 zEvw
NS 1.0 0.319063 2 0.863671 0.574189 zEvx
NS 1.0 0.445557 2 0.737641 0.0068324 zEvw
NS 1.0 0.326752 2 0.682299 0.902056 zEvx
NS 1.0 0.385943 2 0.895322 0.035879 zEvw
NS 1.0 0.311037 2 0.160391 0.624987 zEvx
NS 1.0 0.364899 2 0.504986 0.974493 zEvw
NS 1.0 0.214474 2 0.353317 0.654236 zEvx
NS 1.0 0.199981 2 0.146884 0.681752 zEvx
NS 1.0 1 2 0.762185 0.268697 zEvw
NS 1.0 0.265939 2 0.118541 0.289995 zEvx
NS 1.0 0.272239 2 0.521725 0.579045 zEvx
NS 1.0 0.548921 2 0.346933 0.0824116 zEvw
NS 1.0 0.82755 2 0.909456 0.30303 zEvw
NS 1.0 0.337538 2 0.587518 0.461127 zEvw
NS 1.0 0.601561 2 0.347496 0.084585 zEvw
NS 1.0 0.416793 2 0.0185578 0.292045 zEvx
NS 1.0 0 0 z
NS 1.0 0.415074 2 0.925267 0.518621 zEvw
NS 1.0 0 0 z
NS 1.0 0.337933 2 0.874517 0.970069 zEvw
NS 1.0 0.355253 2 0.753709 0.116077 zEvw
NS 1.0 0.288888 2 0.0852862 0.93707 zEvx
NS 1.0 0.441012 2 0.69081 0.55228 zEvw
NS 1.0 0.395941 2 0.190697 0.440036 zEvx
NS 1.0 0.485568 2 0.842904 0.214585 zEvw
NS 1.0 0.473174 2 0.0828186 0.313722 zEvx
NS 1.0 0.846872 2 0.604378 0.220001 zEvw
NS 1.0 0.374341 2 0.0690574 0.354765 zEvx
NS 1.0 0.308523 2 0.101971 0.336702 zEvx
NS 1.0 0.415112 2 0.920724 0.118286 zEvw
NS 1.0 1 2 0.612921 0.252237 zEvw
NS 1.0 0.527439 2 0.653883 0.448625 zEvw
NS 1.0 1 2 0.678279 0.28706 zEvw
NS 1.0 0.401362 2 0.12568 0.427683 zEvx
NS 1.0 0 0 z
NS 1.0 0.584073 2 0.964702 0.0713054 zEvw
NS 1.0 0.574248 2 0.483173 0.429119 zEvw
NS 1.0 0.418473 2 0.571932 0.377517 zEvw
NS 1.0 0.193258 2 0.885365 0.687995 zEvx
NS 1.0 0.164266 2 0.306607 0.620598 zEvx
NS 1.0 0.378261 2 0.428263 0.119923 zEvw
NS 1.0 0.58045 2 0.970823 0.253025 zEvw
NS 1.0 0.264261 2 0.462398 0.91449 zEvx
NS 1.0 0.261433 2 0.112475 0.727569 zEvx
NS 1.0 0.210859 2 0.106629 0.0374019 zEvx
NS 1.0 0.274371 2 0.699061 0.835158 zEvx
NS 1.0 0.533282 2 0.25277 0.971297 zEvw
NS 1.0 0.399953 2 0.117439 0.195545 zEvx
NS 1.0 0 0 z
NS 1.0 0.344616 2 0.895259 0.840648 zEvx
NS 1.0 0.558443 2 0.617395 0.0101061 zEvw
NS 1.0 0.457117 2 0.482153 0.137166 zEvw
NS 1.0 0.281946 2 0.0536775 0.00791151 zEvx
NS 1.0 0.450264 2 0.323415 0.0392129 zEvw
NS 1.0 0.311694 2 0.0809538 0.249591 zEvx
NS 1.0 0.413383 2 0.89773 0.714141 zEvx
NS 1.0 0.529338 2 0.366639 0.453461 zEvw
NS 1.0 0.70958 2 0.227446 0.0200268 zEvw
NS 1.0 0.886821 2 0.308608 0.020766 zEvw
NS 1.0 1 2 0.661384 0.541234 zEvw
NS 1.0 0.518794 2 0.60913 0.789066 zEvx
NS 1.0 0.288917 2 0.495649 0.710886 zEvx
NS 1.0 0.294529 2 0.266006 0.860931 zEvx
NS 1.0 1 2 0.616489 0.242851 zEvw
NS 1.0 0.533561 2 0.757004 0.490194 zEvw
NS 1.0 0.727706 2 0.731868 0.372414 zEvw
NS 1.0 0.526533 2 0.906241 0.0762441 zEvw
NS 1.0 0.459919 2 0.0457296 0.678431 zEvx
NS 1.0 0.396312 2 0.927741 0.59004 zEvx
NS 1.0 0.287129 2 0.635223 0.727655 zEvx
NS 1.0 0.19512 2 0.130817 0.0311961 zEvx
NS 1.0 0.914543 2 0.808563 0.272818 zEvw
NS 1.0 0.151367 2 0.98547 0.743608 zEvx
NS 1.0 0.177712 2 0.190805 0.597031 zEvx
NS 1.0 0.347073 2 0.813549 0.431052 zEvw
NS 1.0 0.303297 2 0.645642 0.121263 zEvw
NS 1.0 0.233043 2 0.891161 0.730551 zEvx
NS 1.0 0.264272 2 0.321583 0.783685 zEvx
NS 1.0 0.288478 2 0.566593 0.872593 zEvx
NS 1.0 0.326133 2 0.971145 0.830527 zEvx
NS 1.0 0.488433 2 0.71897 0.509856 zEvw
NS 1.0 0.479299 2 0.212768 0.852587 zEvx
NS 1.0 0.381084 2 0.482931 0.839533 zEvx
NS 1.0 0.431516 2 0.139549 0.615497 zEvx
NS 1.0 0.784965 2 0.987371 0.325116 zEvw
NS 1.0 0.540735 2 0.703481 0.980399 zEvw
NS 1.0 0.449655 2 0.840203 0.0305631 zEvw
NS 1.0 0.601337 2 0.199301 0.969519 zEvw
NS 1.0 0.461473 2 0.676034 0.842459 zEvx
NS 1.0 0 0 z
NS 1.0 0.409697 2 0.133685 0.269623 zEvx
NS 1.0 1 2 0.533795 0.271943 zEvw
NS 1.0 0.51412 2 0.220225 0.377659 zEvw
NS 1.0 0.492242 2 0.860262 0.507919 zEvw
NS 1.0 0.396011 2 0.148409 0.912481 zEvx
NS 1.0 0.597366 2 0.487754 0.526881 zEvw
NS 1.0 1 2 0.822019 0.266837 zEvw
NS 1.0 0.294672 2 0.22937 0.619161 zEvx
NS 1.0 0.41019 2 0.634689 0.379524 zEvw
NS 1.0 0 0 z
NS 1.0 0.823838 2 0.480222 0.271051 zEvw
NS 1.0 0 0 z
NS 1.0 0.191569 2 0.201393 0.528659 zEvx
NS 1.0 0.235932 2 0.720483 0.15109 zEvw
NS 1.0 0.153048 2 0.435166 0.695209 zEvx
NS 1.0 0.246669 2 0.622918 0.195264 zEvw
NS 1.0 0.390488 2 0.478956 0.018003 zEvw
NS 1.0 0.244709 2 0.0744105 0.909434 zEvx
NS 1.0 0.413072 2 0.880015 0.476673 zEvw
NS 1.0 0.804933 2 0.285093 0.25068 zEvw
NS 1.0 0.339264 2 0.0284257 0.119469 zEvx
NS 1.0 0.388899 2 0.41369 0.863285 zEvx
NS 1.0 0.847993 2 0.776192 0.312648 zEvw
NS 1.0 0.522819 2 0.252993 0.389992 zEvw
NS 1.0 0.505034 2 0.218676 0.49282 zEvw
NS 1.0 0 0 z
NS 1.0 0.497149 2 0.127456 0.175935 zEvx
NS 1.0 0.67408 2 0.955163 0.248999 zEvw
NS 1.0 0.412978 2 0.271867 0.811017 zEvx
NS 1.0 0.472547 2 0.960808 0.624919 zEvx
NS 1.0 1 2 0.741687 0.274194 zEvw
NS 1.0 0.315742 2 0.196824 0.52371 zEvx
NS 1.0 0.343358 2 0.329549 0.852268 zEvx
NS 1.0 0.921685 2 0.340215 0.435043 zEvw
NS 1.0 0.743142 2 0.140557 0.140999 zEvx
NS 1.0 0.525623 2 0.159436 0.799176 zEvx
NS 1.0 0.610585 2 0.232111 0.0473388 zEvw
NS 1.0 0.59401 2 0.798014 0.387925 zEvw
NS 1.0 0.544978 2 0.474436 0.97018 zEvw
NS 1.0 0.641869 2 0.551022 0.286974 zEvw
NS 1.0 0.285353 2 0.723544 0.763771 zEvx
NS 1.0 0.314922 2 0.265773 0.861752 zEvx
NS 1.0 0.25358 2 0.0210249 0.731179 zEvx
NS 1.0 0.82421 2 0.738917 0.243954 zEvw
NS 1.0 0.194556 2 0.883209 0.6637 zEvx
NS 1.0 0.153315 2 0.5239 0.613315 zEvx
NS 1.0 0.163457 2 0.586062 0.647975 zEvx
NS 1.0 0.871733 2 0.310187 0.339825 zEvw
NS 1.0 0.305642 2 0.0266044 0.0606971 zEvx
NS 1.0 0.510564 2 0.282143 0.33883 zEvw
NS 1.0 0.327476 2 0.294939 0.628066 zEvx
NS 1.0 0.317335 2 0.443182 0.718475 zEvx
NS 1.0 0.365818 2 0.487585 0.76418 zEvx
NS 1.0 0.751519 2 0.515533 0.560559 zEvw
NS 1.0 0 0 z
NS 1.0 0.393458 2 0.10126 0.528264 zEvx
NS 1.0 0.305008 2 0.864499 0.708549 zEvx
NS 1.0 0.437192 2 0.909753 0.6403 zEvx
NS 1.0 0.442454 2 0.22929 0.642437 zEvx
NS 1.0 0.526475 2 0.304902 0.321278 zEvw
NS 1.0 0.58041 2 0.853826 0.222835 zEvw
NS 1.0 0.399786 2 0.651777 0.808667 zEvx
NS 1.0 0.606013 2 0.978715 0.458107 zEvw
NS 1.0 0.533922 2 0.723541 0.15453 zEvw
NS 1.0 0.637949 2 0.586245 0.366493 zEvw
NS 1.0 0.627983 2 0.434941 0.847413 zEvx
NS 1.0 1 2 0.75088 0.789306 zEvx
NS 1.0 0.825512 2 0.0389391 0.168189 zEvx
NS 1.0 0.716585 2 0.236074 0.0638802 zEvw
NS 1.0 0.63227 2 0.873405 0.496872 zEvw
NS 1.0 0.475373 2 0.276335 0.973905 zEvw
NS 1.0 0.346706 2 0.501555 0.379275 zEvw
NS 1.0 0.351332 2 0.221072 0.34551 zEvw
NS 1.0 0 0 z
NS 1.0 0.25637 2 0.439262 0.849088 zEvx
NS 1.0 0.404174 2 0.955625 0.113081 zEvw
NS 1.0 0.450646 2 0.778503 0.953393 zEvw
NS 1.0 0.278856 2 0.917318 0.100231 zEvw
NS 1.0 0.226722 2 0.00482376 0.705354 zEvx
NS 1.0 0.322374 2 0.619597 0.774763 zEvx
NS 1.0 0.383062 2 0.651684 0.662376 zEvx
NS 1.0 1 2 0.323219 0.23348 zEvw
NS 1.0 0.505251 2 0.186225 0.696814 zEvx
NS 1.0 0.388693 2 0.288889 0.573857 zEvx
NS 1.0 0.41454 2 0.946964 0.76689 zEvx
NS 1.0 0.490778 2 0.352855 0.634408 zEvx
NS 1.0 0.508234 2 0.210779 0.949038 zEvw
NS 1.0 0.541899 2 0.285593 0.0463933 zEvw
NS 1.0 0.534195 2 0.608985 0.50686 zEvw
NS 1.0 0.52107 2 0.801609 0.501244 zEvw
NS 1.0 0.71328 2 0.590342 0.32677 zEvw
NS 1.0 0.256656 2 0.178776 0.851538 zEvx
NS 1.0 0.44763 2 0.398751 0.370973 zEvw
NS 1.0 0.382644 2 0.0233438 0.797158 zEvx
NS 1.0 0.749543 2 0.867675 0.9593 zEvw
NS 1.0 0.4957 2 0.326423 0.62423 zEvx
NS 1.0 0.64016 2 0.947286 0.212502 zEvw
NS 1.0 0.971748 2 0.174489 0.263053 zEvx
NS 1.0 0.947729 2 0.799785 0.718829 zEvx
NS 1.0 0.586418 2 0.918742 0.868115 zEvx
NS 1.0 0.459752 2 0.511848 0.753133 zEvx
NS 1.0 0.733635 2 0.933389 0.248411 zEvw
NS 1.0 0.330483 2 0.635435 0.735266 zEvx
NS 1.0 0.276615 2 0.457528 0.707191 zEvx
NS 1.0 0.704921 2 0.915873 0.235516 zEvw
NS 1.0 0.275774 2 0.110122 0.0926183 zEvx
NS 1.0 0.287128 2 0.82721 0.837337 zEvx
NS 1.0 0.545101 2 0.723048 0.947198 zEvw
NS 1.0 0.378615 2 0.631137 0.144929 zEvw
NS 1.0 0.309415 2 0.888898 0.126064 zEvw
NS 1.0 1 2 0.727362 0.24334 zEvw
NS 1.0 0.469067 2 0.246705 0.37135 zEvw
NS 1.0 0.583896 2 0.735291 0.555484 zEvw
NS 1.0 0.706785 2 0.32383 0.106446 zEvw
NS 1.0 0.560781 2 0.427102 0.297827 zEvw
NS 1.0 0.573946 2 0.433444 0.388981 zEvw
NS 1.0 0.66376 2 0.985434 0.270832 zEvw
NS 1.0 0.593565 2 0.869884 0.394701 zEvw
NS 1.0 0.471072 2 0.641205 0.166642 zEvw
NS 1.0 0.277649 2 0.677663 0.710546 zEvx
NS 1.0 0.297599 2 0.0923906 0.379236 zEvx
NS 1.0 0.499412 2 0.53111 0.53137 zEvw
NS 1.0 0.392986 2 0.277984 0.667177 zEvx
NS 1.0 0.325808 2 0.636397 0.647089 zEvx
NS 1.0 0.216867 2 0.0489324 0.675254 zEvx
NS 1.0 0.209676 2 0.404329 0.620058 zEvx
NS 1.0 0 0 z
NS 1.0 0.216514 2 0.629511 0.743725 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.37459 2 0.297452 0.3855 zEvw
NS 1.0 0.208891 2 0.761767 0.620414 zEvx
NS 1.0 0.229983 2 0.513564 0.660245 zEvx
NS 1.0 0.24626 2 0.149109 0.356853 zEvx
NS 1.0 0.26017 2 0.070437 0.087014 zEvx
NS 1.0 0.263402 2 0.1169 0.347156 zEvx
NS 1.0 0.321167 2 0.0469573 0.301028 zEvx
NS 1.0 0.337393 2 0.102862 0.6189 zEvx
NS 1.0 0.489174 2 0.695981 0.140167 zEvw
NS 1.0 0.417149 2 0.378084 0.876644 zEvx
NS 1.0 0.538608 2 0.552359 0.723106 zEvx
NS 1.0 0.954265 2 0.48975 0.216519 zEvw
NS 1.0 0.438159 2 0.491799 0.679236 zEvx
NS 1.0 0.492606 2 0.685859 0.147847 zEvw
NS 1.0 0.292465 2 0.0352086 0.414633 zEvx
NS 1.0 0.282953 2 0.456935 0.777443 zEvx
NS 1.0 0.353811 2 0.589476 0.508737 zEvw
NS 1.0 0.203414 2 0.0998355 0.895861 zEvx
NS 1.0 0.424226 2 0.729463 0.410649 zEvw
NS 1.0 0.336811 2 0.442985 0.90607 zEvx
NS 1.0 1 2 0.351234 0.26838 zEvw
NS 1.0 0.480043 2 0.270671 0.0211801 zEvw
NS 1.0 0.382088 2 0.493856 0.283919 zEvw
NS 1.0 0.237173 2 0.397346 0.735251 zEvx
NS 1.0 0.54636 2 0.627666 0.0095006 zEvw
NS 1.0 0.603038 2 0.867719 0.372116 zEvw
NS 1.0 0.246206 2 0.637447 0.653096 zEvx
NS 1.0 0.856117 2 0.17239 0.325121 zEvw
NS 1.0 0.215721 2 0.1554 0.514564 zEvx
NS 1.0 0.28454 2 0.718477 0.16002 zEvw
NS 1.0 1 2 0.286458 0.222481 zEvw
NS 1.0 0 0 z
NS 1.0 0.745348 2 0.870805 0.3248 zEvw
NS 1.0 0.212183 2 0.927383 0.60249 zEvx
NS 1.0 0.384242 2 0.91186 0.0880817 zEvw
NS 1.0 0.266008 2 0.0375774 0.3235 zEvx
NS 1.0 0.368856 2 0.876702 0.395115 zEvw
NS 1.0 0.237196 2 0.767891 0.766244 zEvx
NS 1.0 0.503792 2 0.605212 0.316723 zEvw
NS 1.0 0.28876 2 0.370631 0.798791 zEvx
NS 1.0 0.550059 2 0.923432 0.0295762 zEvw
NS 1.0 0.418519 2 0.810383 0.806843 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.645608 0.231309 zEvw
NS 1.0 0.40779 2 0.564243 0.779345 zEvx
NS 1.0 0.376524 2 0.15176 0.467236 zEvx
NS 1.0 0.450942 2 0.28733 0.00122791 zEvw
NS 1.0 0.27927 2 0.179821 0.961559 zEvx
NS 1.0 0.779949 2 0.990127 0.275841 zEvw
NS 1.0 0.522656 2 0.907116 0.35725 zEvw
NS 1.0 1 2 0.691436 0.238508 zEvw
NS 1.0 0.28379 2 0.946358 0.648673 zEvx
NS 1.0 0.365202 2 0.170023 0.562753 zEvx
NS 1.0 0.949247 2 0.74822 0.23716 zEvw
NS 1.0 0 0 z
NS 1.0 0.537298 2 0.746527 0.311439 zEvw
NS 1.0 0.515983 2 0.911705 0.0850973 zEvw
NS 1.0 0.449213 2 0.483125 0.460855 zEvw
NS 1.0 0.47169 2 0.580811 0.43576 zEvw
NS 1.0 0.90715 2 0.652038 0.231258 zEvw
NS 1.0 0 0 z
NS 1.0 0.193946 2 0.389303 0.55806 zEvx
NS 1.0 0.147724 2 0.266291 0.596332 zEvx
NS 1.0 0.414972 2 0.589855 0.952523 zEvw
NS 1.0 0.143031 2 0.0445733 0.878948 zEvx
NS 1.0 0.751598 2 0.621825 0.2703 zEvw
NS 1.0 0.528216 2 0.503856 0.441538 zEvw
NS 1.0 0.262823 2 0.119808 0.580902 zEvx
NS 1.0 0.251078 2 0.301235 0.597532 zEvx
NS 1.0 0.522542 2 0.383506 0.135604 zEvw
NS 1.0 0.209635 2 0.0834558 0.320666 zEvx
NS 1.0 0 0 z
NS 1.0 0.300326 2 0.0996539 0.643643 zEvx
NS 1.0 0.320656 2 0.958767 0.735034 zEvx
NS 1.0 0.347593 2 0.0707999 0.690455 zEvx
NS 1.0 0.405629 2 0.86111 0.575079 zEvx
NS 1.0 0.378064 2 0.580027 0.85439 zEvx
NS 1.0 0.459341 2 0.779341 0.0862187 zEvw
NS 1.0 0.313895 2 0.0775264 0.657569 zEvx
NS 1.0 1 2 0.655636 0.273209 zEvw
NS 1.0 0.306507 2 0.941653 0.968903 zEvw
NS 1.0 0.672281 2 0.946397 0.328136 zEvw
NS 1.0 0.209465 2 0.113218 0.331657 zEvx
NS 1.0 0.430574 2 0.621025 0.107005 zEvw
NS 1.0 0.725537 2 0.615146 0.254254 zEvw
NS 1.0 0.214073 2 0.225078 0.262824 zEvx
NS 1.0 0.228021 2 0.00961375 0.67813 zEvx
NS 1.0 0 0 z
NS 1.0 0.530467 2 0.68211 0.106679 zEvw
NS 1.0 0.324772 2 0.917477 0.82215 zEvx
NS 1.0 0.272394 2 0.0305037 0.484726 zEvx
NS 1.0 0.824941 2 0.340835 0.281635 zEvw
NS 1.0 0.304245 2 0.984943 0.136841 zEvw
NS 1.0 0.145552 2 0.361438 0.64357 zEvx
NS 1.0 0.146013 2 0.0590527 0.556466 zEvx
NS 1.0 0.389199 2 0.985857 0.421212 zEvw
NS 1.0 0 0 z
NS 1.0 0.347105 2 0.854579 0.474541 zEvw
NS 1.0 1 2 0.373887 0.144688 zEvw
NS 1.0 0.397858 2 0.380041 0.975111 zEvw
NS 1.0 0.429746 2 0.429545 0.13157 zEvw
NS 1.0 0.187268 2 0.122105 0.895119 zEvx
NS 1.0 0.294702 2 0.723396 0.142313 zEvw
NS 1.0 0 0 z
NS 1.0 0.332403 2 0.0431434 0.999344 zEvx
NS 1.0 0.555066 2 0.506821 0.0980544 zEvw
NS 1.0 0.385749 2 0.129481 0.845112 zEvx
NS 1.0 0.54317 2 0.575428 0.214538 zEvw
NS 1.0 0.542418 2 0.603625 0.0579293 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.641266 0.229016 zEvw
NS 1.0 0.233722 2 0.732782 0.763437 zEvx
NS 1.0 0.300496 2 0.675471 0.199148 zEvw
NS 1.0 0.232232 2 0.566469 0.788794 zEvx
NS 1.0 0.259408 2 0.162705 0.135652 zEvx
NS 1.0 0.262402 2 0.457643 0.834023 zEvx
NS 1.0 0.237403 2 0.593965 0.744853 zEvx
NS 1.0 0.245506 2 0.44574 0.828235 zEvx
NS 1.0 0.17906 2 0.191346 0.879079 zEvx
NS 1.0 0.476969 2 0.856984 0.381116 zEvw
NS 1.0 0 0 z
NS 1.0 0.698153 2 0.881572 0.347176 zEvw
NS 1.0 0.209688 2 0.0798963 0.0699482 zEvx
NS 1.0 0.190641 2 0.00708271 0.545416 zEvx
NS 1.0 0.361667 2 0.557155 0.53646 zEvw
NS 1.0 0.140004 2 0.104922 0.783576 zEvx
NS 1.0 0.143109 2 0.963536 0.691021 zEvx
NS 1.0 0.294893 2 0.292625 0.986342 zEvw
NS 1.0 0.180517 2 0.0785435 0.962142 zEvx
NS 1.0 0.304534 2 0.755196 0.534555 zEvw
NS 1.0 0.344491 2 0.5627 0.387777 zEvw
NS 1.0 0.238259 2 0.851763 0.774221 zEvx
NS 1.0 0.200797 2 0.715016 0.820411 zEvx
NS 1.0 0.662845 2 0.675987 0.940153 zEvw
NS 1.0 0 0 z
NS 1.0 0.448188 2 0.733451 0.492456 zEvw
NS 1.0 0.356916 2 0.235339 0.86893 zEvx
NS 1.0 0.440333 2 0.98161 0.752376 zEvx
NS 1.0 0.479204 2 0.970469 0.542487 zEvw
NS 1.0 0.299883 2 0.0867955 0.227742 zEvx
NS 1.0 0.308033 2 0.675511 0.621001 zEvx
NS 1.0 0.324949 2 0.76848 0.605895 zEvx
NS 1.0 0.3014 2 0.426241 0.866575 zEvx
NS 1.0 0.246974 2 0.104827 0.247766 zEvx
NS 1.0 0.216889 2 0.0577739 0.838157 zEvx
NS 1.0 0.229685 2 0.00432833 0.626731 zEvx
NS 1.0 0.653101 2 0.866335 0.234601 zEvw
NS 1.0 0.424652 2 0.243111 0.0175332 zEvw
NS 1.0 0.162142 2 0.646354 0.833181 zEvx
NS 1.0 0.534157 2 0.620683 0.00655254 zEvw
NS 1.0 0.164522 2 0.979752 0.788452 zEvx
NS 1.0 0.270053 2 0.0686265 0.85129 zEvx
NS 1.0 0.362943 2 0.907252 0.421175 zEvw
NS 1.0 0.640953 2 0.587232 0.292694 zEvw
NS 1.0 0.196506 2 0.0901976 0.810535 zEvx
NS 1.0 0.156176 2 0.511991 0.770123 zEvx
NS 1.0 0.141163 2 0.453648 0.929345 zEvx
NS 1.0 0.292554 2 0.622734 0.186602 zEvw
NS 1.0 0.259402 2 0.800853 0.441683 zEvw
NS 1.0 0.25347 2 0.430815 0.445673 zEvw
NS 1.0 0.159985 2 0.776835 0.744995 zEvx
NS 1.0 1 2 0.883017 0.272431 zEvw
NS 1.0 0 0 z
NS 1.0 0.51184 2 0.420234 0.497368 zEvw
NS 1.0 0.340453 2 0.693424 0.479264 zEvw
NS 1.0 0.314993 2 0.0154556 0.924659 zEvx
NS 1.0 0.840295 2 0.629676 0.277208 zEvw
NS 1.0 0.531588 2 0.371421 0.364972 zEvw
NS 1.0 0.359362 2 0.195665 0.471169 zEvx
NS 1.0 0.441251 2 0.0562444 0.675584 zEvx
NS 1.0 0 0 z
NS 1.0 0.473545 2 0.340086 0.346739 zEvw
NS 1.0 0.264283 2 0.432965 0.614937 zEvx
NS 1.0 0.352021 2 0.445925 0.423755 zEvw
NS 1.0 0.592598 2 0.89249 0.266397 zEvw
NS 1.0 0.209471 2 0.354096 0.587668 zEvx
NS 1.0 0.193488 2 0.860465 0.636057 zEvx
NS 1.0 0.327917 2 0.68832 0.499128 zEvw
NS 1.0 0.193429 2 0.511985 0.652192 zEvx
NS 1.0 0.181838 2 0.374525 0.626365 zEvx
NS 1.0 0.314925 2 0.532143 0.374174 zEvw
NS 1.0 0.157078 2 0.513583 0.806701 zEvx
NS 1.0 0.265185 2 0.984029 0.500804 zEvw
NS 1.0 0.210977 2 0.1785 0.422359 zEvx
NS 1.0 0 0 z
NS 1.0 0.344832 2 0.716099 0.998895 zEvw
NS 1.0 0.167959 2 0.0882396 0.223902 zEvx
NS 1.0 0.149621 2 0.377919 0.915101 zEvx
NS 1.0 0.141962 2 0.937617 0.689754 zEvx
NS 1.0 0 0 z
NS 1.0 0.156733 2 0.727307 0.843703 zEvx
NS 1.0 0.163189 2 0.657547 0.596976 zEvx
NS 1.0 0.266665 2 0.952934 0.973875 zEvw
NS 1.0 0.178899 2 0.940808 0.73987 zEvx
NS 1.0 0.210687 2 0.923288 0.905228 zEvx
NS 1.0 0.282616 2 0.660008 0.338117 zEvw
NS 1.0 0.534134 2 0.464288 0.353505 zEvw
NS 1.0 0.27548 2 0.0206159 0.196795 zEvx
NS 1.0 0.439717 2 0.605189 0.200623 zEvw
NS 1.0 0.330475 2 0.08995 0.957052 zEvx
NS 1.0 0.386297 2 0.230064 0.745978 zEvx
NS 1.0 0.545249 2 0.369328 0.468439 zEvw
NS 1.0 0.567758 2 0.512074 0.310167 zEvw
NS 1.0 0.389278 2 0.770294 0.219868 zEvw
NS 1.0 0.321794 2 0.485802 0.741589 zEvx
NS 1.0 0.322347 2 0.817798 0.139485 zEvw
NS 1.0 0.308714 2 0.2376 0.333349 zEvw
NS 1.0 0.157672 2 0.598901 0.882285 zEvx
NS 1.0 0 0 z
NS 1.0 0.278613 2 0.920337 0.536487 zEvw
NS 1.0 0.244789 2 0.383374 0.354004 zEvw
NS 1.0 0.49878 2 0.954865 0.359505 zEvw
NS 1.0 0.151544 2 0.705947 0.810543 zEvx
NS 1.0 0.292391 2 0.716096 0.143629 zEvw
NS 1.0 0.179381 2 0.638029 0.790151 zEvx
NS 1.0 0.602997 2 0.929925 0.358556 zEvw
NS 1.0 0.187472 2 0.570575 0.565578 zEvx
NS 1.0 0.340355 2 0.38827 0.0344009 zEvw
NS 1.0 0.249898 2 0.814439 0.107625 zEvw
NS 1.0 0.295882 2 0.460749 0.459523 zEvw
NS 1.0 0.158071 2 0.788632 0.567628 zEvx
NS 1.0 0.343184 2 0.410042 0.307342 zEvw
NS 1.0 0.330217 2 0.307392 0.0266976 zEvw
NS 1.0 0 0 z
NS 1.0 0.191271 2 0.0711399 0.982426 zEvx
NS 1.0 0.198354 2 0.664526 0.924173 zEvx
NS 1.0 0.211466 2 0.442417 0.846218 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.256981 2 0.471113 0.810701 zEvx
